entry_date,strike_offset_dollars,spot,strike,annualized_vol,entry_option_price,budget,contracts,exit_date,exit_option_price,pnl,reason
2024-08-12,8,29.3700008392334,38,0.65,0.21351131208674534,201.03424700908926,9,2024-08-13,0.320266968130118,96.0800904390354,TARGET_50
2024-09-10,8,34.736900329589844,43,0.5624338992867342,0.2459811758951056,197.5688767087433,8,2024-09-16,0.3689717638426584,98.39247035804223,TARGET_50
2024-09-17,8,36.470001220703125,45,0.5513365489564318,0.2494930202150889,202.88710866307852,8,2024-10-09,0.37423953032263335,99.79720808603557,TARGET_50
2024-10-11,8,43.494998931884766,52,0.3673108680952372,0.08339827727123961,219.0611500001392,26,2024-11-05,0.1250974159068594,108.41776045261149,TARGET_50
2024-10-14,8,43.401973724365234,52,0.3677341313138708,0.07958411582910352,220.1974822183529,27,2024-11-05,0.11937617374365528,107.43855636928976,TARGET_50
2024-11-07,8,55.869998931884766,64,0.9238084645299149,2.924681838991166,235.10225677532688,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2024-11-14,8,59.18999862670898,68,0.925205176860752,3.056412909359434,233.8872911012684,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2024-12-09,8,72.4801025390625,81,0.6576349674059603,2.3754126861773095,243.98183669298993,1,2024-12-16,3.5631190292659642,118.77063430886548,TARGET_50
2024-12-11,8,72.50499725341797,81,0.66235837264706,2.41654390013602,247.85064188473274,1,2024-12-16,3.6248158502040297,120.82719500680099,TARGET_50
2025-02-04,8,103.84100341796876,112,1.0039535359874836,8.415971736712898,247.2519424587179,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2025-02-05,8,101.3499984741211,110,0.9865147805095588,7.787677729104523,245.42327179601793,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2025-06-12,8,135.21499633789062,144,0.5378397916140804,4.7727526176875585,243.86304091534464,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2025-06-17,8,138.22999572753906,147,0.5407528528710427,4.988595191302501,243.26682571188456,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2025-08-07,8,182.16000366210935,191,0.41465390947755487,5.044086561646239,255.4391819734432,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
2025-08-11,8,182.69000244140625,191,0.41081341588504,5.169762620284459,257.5656906549734,0,,,0.0,SKIP_PREMIUM_TOO_HIGH
